category	source	destination
ai-systems	/home/jordanh316/home_downloads/pms-7cd747f3a57f364fbb91119c3ed3cee683a16984/pms-7cd747f3a57f364fbb91119c3ed3cee683a16984/docs/maintenance-modernization-rollout.md	/home/jordanh316/.openclaw/workspace/OpenLoops/01_Strategy/AI_Assistant/maintenance-modernization-rollout.md
ai-systems	/home/jordanh316/home_downloads/pms-7cd747f3a57f364fbb91119c3ed3cee683a16984/pms-7cd747f3a57f364fbb91119c3ed3cee683a16984/tenant_portal_app/AI_RENT_OPTIMIZATION_STATUS.md	/home/jordanh316/.openclaw/workspace/OpenLoops/01_Strategy/AI_Assistant/AI_RENT_OPTIMIZATION_STATUS.md
ai-systems	/home/jordanh316/home_downloads/pms-7cd747f3a57f364fbb91119c3ed3cee683a16984/pms-7cd747f3a57f364fbb91119c3ed3cee683a16984/tenant_portal_app/DOMAIN_IMPLEMENTATION_STATUS.md	/home/jordanh316/.openclaw/workspace/OpenLoops/01_Strategy/AI_Assistant/DOMAIN_IMPLEMENTATION_STATUS.md
ai-systems	/home/jordanh316/home_downloads/pms-7cd747f3a57f364fbb91119c3ed3cee683a16984/pms-7cd747f3a57f364fbb91119c3ed3cee683a16984/tenant_portal_app/docs/AI_FEATURE_INTEGRATION_EXECUTIVE_SUMMARY.md	/home/jordanh316/.openclaw/workspace/OpenLoops/01_Strategy/AI_Assistant/AI_FEATURE_INTEGRATION_EXECUTIVE_SUMMARY.md
ai-systems	/home/jordanh316/home_downloads/pms-7cd747f3a57f364fbb91119c3ed3cee683a16984/pms-7cd747f3a57f364fbb91119c3ed3cee683a16984/tenant_portal_app/docs/AI_FEATURE_INTEGRATION_PLAN_ARCHITECTURE.txt	/home/jordanh316/.openclaw/workspace/OpenLoops/01_Strategy/AI_Assistant/AI_FEATURE_INTEGRATION_PLAN_ARCHITECTURE.txt
ai-systems	/home/jordanh316/home_downloads/pms-7cd747f3a57f364fbb91119c3ed3cee683a16984/pms-7cd747f3a57f364fbb91119c3ed3cee683a16984/tenant_portal_app/docs/wiki/Maintenance.md	/home/jordanh316/.openclaw/workspace/OpenLoops/01_Strategy/AI_Assistant/Maintenance.md
brand-business	/home/jordanh316/home_downloads/pms-7cd747f3a57f364fbb91119c3ed3cee683a16984/pms-7cd747f3a57f364fbb91119c3ed3cee683a16984/PRODUCTION_READY_IMPLEMENTATION_SUMMARY.md	/home/jordanh316/.openclaw/workspace/OpenLoops/01_Strategy/Brand_Business/PRODUCTION_READY_IMPLEMENTATION_SUMMARY.md
other	/home/jordanh316/home_documents/Documents/AGENT-BOARD_NOTION.md	/home/jordanh316/.openclaw/workspace/OpenLoops/99_Archive/AGENT-BOARD_NOTION.md
other	/home/jordanh316/home_documents/Documents/AGENT-SYSTEM-PACK.md	/home/jordanh316/.openclaw/workspace/OpenLoops/99_Archive/AGENT-SYSTEM-PACK.md
other	/home/jordanh316/home_documents/Documents/Agent_System_Playbook_v1 (1).md	/home/jordanh316/.openclaw/workspace/OpenLoops/99_Archive/Agent_System_Playbook_v1 (1).md
other	/home/jordanh316/home_documents/Documents/Agent_System_Playbook_v1.md	/home/jordanh316/.openclaw/workspace/OpenLoops/99_Archive/Agent_System_Playbook_v1.md
other	/home/jordanh316/home_documents/Documents/DigitalDeClutterSystem.csv	/home/jordanh316/.openclaw/workspace/OpenLoops/99_Archive/DigitalDeClutterSystem.csv
other	/home/jordanh316/home_documents/Documents/JXT_Audio_Warmup_Suite.pdf	/home/jordanh316/.openclaw/workspace/OpenLoops/99_Archive/JXT_Audio_Warmup_Suite.pdf
other	/home/jordanh316/home_documents/Documents/JXT_Book1_Foundations_FULL.pdf	/home/jordanh316/.openclaw/workspace/OpenLoops/99_Archive/JXT_Book1_Foundations_FULL.pdf
other	/home/jordanh316/home_documents/Documents/JXT_Deluxe_Edition_Complete.pdf	/home/jordanh316/.openclaw/workspace/OpenLoops/99_Archive/JXT_Deluxe_Edition_Complete.pdf
other	/home/jordanh316/home_documents/Documents/JXT_Illustrated_Deluxe_Vector.pdf	/home/jordanh316/.openclaw/workspace/OpenLoops/99_Archive/JXT_Illustrated_Deluxe_Vector.pdf
other	/home/jordanh316/home_documents/Documents/JXT_Master_FullColor_Edition.pdf	/home/jordanh316/.openclaw/workspace/OpenLoops/99_Archive/JXT_Master_FullColor_Edition.pdf
other	/home/jordanh316/home_documents/Documents/JXT_NoIr_Artwork_Cover.pdf	/home/jordanh316/.openclaw/workspace/OpenLoops/99_Archive/JXT_NoIr_Artwork_Cover.pdf
other	/home/jordanh316/home_documents/Documents/JXT_Warmup_Audio_Script.txt	/home/jordanh316/.openclaw/workspace/OpenLoops/99_Archive/JXT_Warmup_Audio_Script.txt
other	/home/jordanh316/home_documents/Documents/Personal_Financial_Statement_Banking_Standard.pdf	/home/jordanh316/.openclaw/workspace/OpenLoops/03_Finance/Statements/Personal_Financial_Statement_Banking_Standard.pdf
other	/home/jordanh316/home_documents/Documents/Personal_Financial_Statement_Interactive.pdf	/home/jordanh316/.openclaw/workspace/OpenLoops/03_Finance/Statements/Personal_Financial_Statement_Interactive.pdf
other	/home/jordanh316/home_documents/Documents/Personal_Financial_Statement_Professional_Interactive.pdf	/home/jordanh316/.openclaw/workspace/OpenLoops/03_Finance/Statements/Personal_Financial_Statement_Professional_Interactive.pdf
other	/home/jordanh316/home_documents/Documents/Personal_Financial_Statement_Two_Page_Aligned (1).pdf	/home/jordanh316/.openclaw/workspace/OpenLoops/03_Finance/Statements/Personal_Financial_Statement_Two_Page_Aligned (1).pdf
other	/home/jordanh316/home_documents/Documents/Personal_Financial_Statement_Two_Page_Lender_Standard.pdf	/home/jordanh316/.openclaw/workspace/OpenLoops/03_Finance/Statements/Personal_Financial_Statement_Two_Page_Lender_Standard.pdf
other	/home/jordanh316/home_documents/Documents/Personal_Financial_Statement_Two_Page_Modern_AutoCalc_Locked (1).pdf	/home/jordanh316/.openclaw/workspace/OpenLoops/03_Finance/Statements/Personal_Financial_Statement_Two_Page_Modern_AutoCalc_Locked (1).pdf
other	/home/jordanh316/home_documents/Documents/Personal_Financial_Statement_Two_Page_Modern_Stable.pdf	/home/jordanh316/.openclaw/workspace/OpenLoops/03_Finance/Statements/Personal_Financial_Statement_Two_Page_Modern_Stable.pdf
other	/home/jordanh316/home_documents/Documents/Personal_Financial_Statement_with_Real_Estate_Schedule.pdf	/home/jordanh316/.openclaw/workspace/OpenLoops/03_Finance/Statements/Personal_Financial_Statement_with_Real_Estate_Schedule.pdf
other	/home/jordanh316/home_documents/Documents/Portfolio_Underwriting_Model.xlsx	/home/jordanh316/.openclaw/workspace/OpenLoops/03_Finance/Underwriting/Portfolio_Underwriting_Model.xlsx
property-suite	/home/jordanh316/home_documents/Documents/PDL-Blank LEase-1.pdf	/home/jordanh316/.openclaw/workspace/OpenLoops/04_Legal_Operations/Lease_Templates/PDL-Blank LEase-1.pdf
property-suite	/home/jordanh316/home_documents/Documents/PMS_MVP_Master_Plan_NOTION.md	/home/jordanh316/.openclaw/workspace/OpenLoops/01_Strategy/Property_Suite/PMS_MVP_Master_Plan_NOTION.md
property-suite	/home/jordanh316/home_downloads/PMS_API-node.js/PMS_API-node.js/docs/property_management_gap_analysis.md	/home/jordanh316/.openclaw/workspace/OpenLoops/01_Strategy/Property_Suite/property_management_gap_analysis.md
property-suite	/home/jordanh316/home_downloads/gig_rental_budget.xlsx	/home/jordanh316/.openclaw/workspace/OpenLoops/01_Strategy/Property_Suite/gig_rental_budget.xlsx
property-suite	/home/jordanh316/home_downloads/pms-7cd747f3a57f364fbb91119c3ed3cee683a16984/pms-7cd747f3a57f364fbb91119c3ed3cee683a16984/PROPERTY_MANAGEMENT_SUITE_MARKETING.md	/home/jordanh316/.openclaw/workspace/OpenLoops/01_Strategy/Property_Suite/PROPERTY_MANAGEMENT_SUITE_MARKETING.md
property-suite	/home/jordanh316/home_downloads/pms-7cd747f3a57f364fbb91119c3ed3cee683a16984/pms-7cd747f3a57f364fbb91119c3ed3cee683a16984/docs/lease-lifecycle-upgrade-plan.md	/home/jordanh316/.openclaw/workspace/OpenLoops/04_Legal_Operations/Lease_Templates/lease-lifecycle-upgrade-plan.md
property-suite	/home/jordanh316/home_downloads/pms-7cd747f3a57f364fbb91119c3ed3cee683a16984/pms-7cd747f3a57f364fbb91119c3ed3cee683a16984/tenant_portal_app/docs/wiki/Lease-Management.md	/home/jordanh316/.openclaw/workspace/OpenLoops/04_Legal_Operations/Lease_Templates/Lease-Management.md
property-suite	/home/jordanh316/home_downloads/pms-7cd747f3a57f364fbb91119c3ed3cee683a16984/pms-7cd747f3a57f364fbb91119c3ed3cee683a16984/tenant_portal_app/docs/wiki/Rental-Application.md	/home/jordanh316/.openclaw/workspace/OpenLoops/01_Strategy/Property_Suite/Rental-Application.md
property-suite	/home/jordanh316/home_downloads/pms-7cd747f3a57f364fbb91119c3ed3cee683a16984/pms-7cd747f3a57f364fbb91119c3ed3cee683a16984/tenant_portal_app/docs/wiki/Tenant-Screening.md	/home/jordanh316/.openclaw/workspace/OpenLoops/04_Legal_Operations/Lease_Templates/Tenant-Screening.md
repertoire	/home/jordanh316/home_documents/Documents/Delilah_Vocal_Resonance_Analysis.pdf	/home/jordanh316/.openclaw/workspace/OpenLoops/02_Repertoire/Resonance_Analyses/Delilah_Vocal_Resonance_Analysis.pdf
repertoire	/home/jordanh316/home_documents/Documents/Delilah_Vocal_Resonance_Analysis_Part2.pdf	/home/jordanh316/.openclaw/workspace/OpenLoops/02_Repertoire/Resonance_Analyses/Delilah_Vocal_Resonance_Analysis_Part2.pdf
repertoire	/home/jordanh316/home_documents/Documents/JXT_Illustrated_Vocal_Training_Plan (2).pdf	/home/jordanh316/.openclaw/workspace/OpenLoops/02_Repertoire/Vocal_Blueprints/JXT_Illustrated_Vocal_Training_Plan (2).pdf
repertoire	/home/jordanh316/home_documents/Documents/JXT_Illustrated_Vocal_Training_Plan.pdf	/home/jordanh316/.openclaw/workspace/OpenLoops/02_Repertoire/Vocal_Blueprints/JXT_Illustrated_Vocal_Training_Plan.pdf
repertoire	/home/jordanh316/home_documents/Documents/JXT_Vocal_Blueprint_Book1_Foundation.pdf	/home/jordanh316/.openclaw/workspace/OpenLoops/02_Repertoire/Vocal_Blueprints/JXT_Vocal_Blueprint_Book1_Foundation.pdf
repertoire	/home/jordanh316/home_documents/Documents/JXT_Vocal_Blueprint_Book3_Tone_Emotion_Distortion.pdf	/home/jordanh316/.openclaw/workspace/OpenLoops/02_Repertoire/Vocal_Blueprints/JXT_Vocal_Blueprint_Book3_Tone_Emotion_Distortion.pdf
repertoire	/home/jordanh316/home_documents/Documents/JukeBoxHero_Vocal_Resonance_Analysis.pdf	/home/jordanh316/.openclaw/workspace/OpenLoops/02_Repertoire/Resonance_Analyses/JukeBoxHero_Vocal_Resonance_Analysis.pdf
repertoire	/home/jordanh316/home_documents/Documents/JukeBoxHero_Vocal_Resonance_Analysis_Part2.pdf	/home/jordanh316/.openclaw/workspace/OpenLoops/02_Repertoire/Resonance_Analyses/JukeBoxHero_Vocal_Resonance_Analysis_Part2.pdf
repertoire	/home/jordanh316/home_downloads/1dcfd3c2-919f-410e-b303-b050b248e7bc__THE_GRAND_CODEX_OF_VOCAL_RESONANCE__PERFORMANCE.pdf	/home/jordanh316/.openclaw/workspace/OpenLoops/02_Repertoire/Resonance_Analyses/1dcfd3c2-919f-410e-b303-b050b248e7bc__THE_GRAND_CODEX_OF_VOCAL_RESONANCE__PERFORMANCE.pdf
repertoire	/home/jordanh316/home_downloads/JXT_Illustrated_Vocal_Training_Plan (1).pdf	/home/jordanh316/.openclaw/workspace/OpenLoops/02_Repertoire/Vocal_Blueprints/JXT_Illustrated_Vocal_Training_Plan (1).pdf
repertoire	/home/jordanh316/home_downloads/JXT_Real_World_Vocal_Training_Plan.pdf	/home/jordanh316/.openclaw/workspace/OpenLoops/02_Repertoire/Vocal_Blueprints/JXT_Real_World_Vocal_Training_Plan.pdf
repertoire	/home/jordanh316/home_downloads/JXT_Vocal_Blueprint_Book2_Belting_Stamina.pdf	/home/jordanh316/.openclaw/workspace/OpenLoops/02_Repertoire/Vocal_Blueprints/JXT_Vocal_Blueprint_Book2_Belting_Stamina.pdf
repertoire	/home/jordanh316/home_downloads/JXT_Vocal_Blueprint_Book4_Transformation_Workbook.pdf	/home/jordanh316/.openclaw/workspace/OpenLoops/02_Repertoire/Vocal_Blueprints/JXT_Vocal_Blueprint_Book4_Transformation_Workbook.pdf
repertoire	/home/jordanh316/home_downloads/The_Grand_Codex_of_Vocal_Resonance.pdf	/home/jordanh316/.openclaw/workspace/OpenLoops/02_Repertoire/Resonance_Analyses/The_Grand_Codex_of_Vocal_Resonance.pdf
repertoire	/home/jordanh316/home_downloads/The_Show_Must_Go_On_Vocal_Resonance_Analysis.pdf	/home/jordanh316/.openclaw/workspace/OpenLoops/02_Repertoire/Resonance_Analyses/The_Show_Must_Go_On_Vocal_Resonance_Analysis.pdf
repertoire	/home/jordanh316/home_downloads/Vocal_Resonance_Evolution_Deluxe.pdf	/home/jordanh316/.openclaw/workspace/OpenLoops/02_Repertoire/Resonance_Analyses/Vocal_Resonance_Evolution_Deluxe.pdf
repertoire	/home/jordanh316/home_downloads/Vocal_Resonance_Evolution_Edition.pdf	/home/jordanh316/.openclaw/workspace/OpenLoops/02_Repertoire/Resonance_Analyses/Vocal_Resonance_Evolution_Edition.pdf
repertoire	/home/jordanh316/home_downloads/Vocal_Resonance_Grand_Codex.pdf	/home/jordanh316/.openclaw/workspace/OpenLoops/02_Repertoire/Resonance_Analyses/Vocal_Resonance_Grand_Codex.pdf
