category	path	ext	size_bytes	modified_utc
ai-systems	/home/jordanh316/home_downloads/pms-7cd747f3a57f364fbb91119c3ed3cee683a16984/pms-7cd747f3a57f364fbb91119c3ed3cee683a16984/QUICK_START_ML_TRAINING.md	.md	3749	2025-11-17T07:35:15Z
ai-systems	/home/jordanh316/home_downloads/pms-7cd747f3a57f364fbb91119c3ed3cee683a16984/pms-7cd747f3a57f364fbb91119c3ed3cee683a16984/docs/# AI Features Development Plan - Files S.md	.md	4630	2025-11-17T07:35:16Z
ai-systems	/home/jordanh316/home_downloads/pms-7cd747f3a57f364fbb91119c3ed3cee683a16984/pms-7cd747f3a57f364fbb91119c3ed3cee683a16984/docs/# AI Features Development Plan for Prope.md	.md	47223	2025-11-17T07:35:16Z
ai-systems	/home/jordanh316/home_downloads/pms-7cd747f3a57f364fbb91119c3ed3cee683a16984/pms-7cd747f3a57f364fbb91119c3ed3cee683a16984/docs/maintenance-modernization-rollout.md	.md	2977	2025-11-17T07:35:16Z
ai-systems	/home/jordanh316/home_downloads/pms-7cd747f3a57f364fbb91119c3ed3cee683a16984/pms-7cd747f3a57f364fbb91119c3ed3cee683a16984/tenant_portal_app/AI_RENT_OPTIMIZATION_STATUS.md	.md	26274	2025-11-17T07:35:25Z
ai-systems	/home/jordanh316/home_downloads/pms-7cd747f3a57f364fbb91119c3ed3cee683a16984/pms-7cd747f3a57f364fbb91119c3ed3cee683a16984/tenant_portal_app/DOMAIN_IMPLEMENTATION_STATUS.md	.md	10174	2025-11-17T07:35:25Z
ai-systems	/home/jordanh316/home_downloads/pms-7cd747f3a57f364fbb91119c3ed3cee683a16984/pms-7cd747f3a57f364fbb91119c3ed3cee683a16984/tenant_portal_app/docs/AI_FEATURE_INTEGRATION_EXECUTIVE_SUMMARY.md	.md	390802	2025-11-17T07:35:25Z
ai-systems	/home/jordanh316/home_downloads/pms-7cd747f3a57f364fbb91119c3ed3cee683a16984/pms-7cd747f3a57f364fbb91119c3ed3cee683a16984/tenant_portal_app/docs/AI_FEATURE_INTEGRATION_PLAN_ARCHITECTURE.txt	.txt	4555	2025-11-17T07:35:25Z
ai-systems	/home/jordanh316/home_downloads/pms-7cd747f3a57f364fbb91119c3ed3cee683a16984/pms-7cd747f3a57f364fbb91119c3ed3cee683a16984/tenant_portal_app/docs/wiki/Maintenance.md	.md	652	2025-11-17T07:35:26Z
brand-business	/home/jordanh316/home_downloads/pms-7cd747f3a57f364fbb91119c3ed3cee683a16984/pms-7cd747f3a57f364fbb91119c3ed3cee683a16984/PRODUCTION_READY_IMPLEMENTATION_SUMMARY.md	.md	11052	2025-11-17T07:35:15Z
other	/home/jordanh316/home_documents/Documents/AGENT-BOARD_NOTION.md	.md	5528	2026-02-09T07:15:17Z
other	/home/jordanh316/home_documents/Documents/AGENT-SYSTEM-PACK.md	.md	127570	2026-02-26T20:14:56Z
other	/home/jordanh316/home_documents/Documents/Agent_System_Playbook_v1 (1).md	.md	3339	2026-02-13T07:34:07Z
other	/home/jordanh316/home_documents/Documents/Agent_System_Playbook_v1.md	.md	3339	2026-02-13T07:33:59Z
other	/home/jordanh316/home_documents/Documents/DigitalDeClutterSystem.csv	.csv	781	2025-12-24T00:37:53Z
other	/home/jordanh316/home_documents/Documents/JXT_Audio_Warmup_Suite.pdf	.pdf	8138	2025-11-15T01:59:43Z
other	/home/jordanh316/home_documents/Documents/JXT_Book1_Foundations_FULL.pdf	.pdf	3134	2025-11-15T02:09:45Z
other	/home/jordanh316/home_documents/Documents/JXT_Deluxe_Edition_Complete.pdf	.pdf	47887	2025-11-15T01:59:05Z
other	/home/jordanh316/home_documents/Documents/JXT_Illustrated_Deluxe_Vector.pdf	.pdf	11084	2025-11-15T02:08:21Z
other	/home/jordanh316/home_documents/Documents/JXT_Master_FullColor_Edition.pdf	.pdf	5749	2025-11-15T02:12:08Z
other	/home/jordanh316/home_documents/Documents/JXT_NoIr_Artwork_Cover.pdf	.pdf	2169	2025-11-15T01:58:44Z
other	/home/jordanh316/home_documents/Documents/JXT_Warmup_Audio_Script.txt	.txt	698	2025-11-15T01:55:07Z
other	/home/jordanh316/home_documents/Documents/Personal_Financial_Statement_Banking_Standard.pdf	.pdf	20908	2026-02-12T07:31:06Z
other	/home/jordanh316/home_documents/Documents/Personal_Financial_Statement_Interactive.pdf	.pdf	15854	2026-02-12T07:24:53Z
other	/home/jordanh316/home_documents/Documents/Personal_Financial_Statement_Professional_Interactive.pdf	.pdf	18843	2026-02-12T07:28:24Z
other	/home/jordanh316/home_documents/Documents/Personal_Financial_Statement_Two_Page_Aligned (1).pdf	.pdf	960	2026-02-12T07:38:03Z
other	/home/jordanh316/home_documents/Documents/Personal_Financial_Statement_Two_Page_Lender_Standard.pdf	.pdf	32725	2026-02-12T07:34:33Z
other	/home/jordanh316/home_documents/Documents/Personal_Financial_Statement_Two_Page_Modern_AutoCalc_Locked (1).pdf	.pdf	960	2026-02-12T07:46:31Z
other	/home/jordanh316/home_documents/Documents/Personal_Financial_Statement_Two_Page_Modern_Stable.pdf	.pdf	960	2026-02-12T07:48:01Z
other	/home/jordanh316/home_documents/Documents/Personal_Financial_Statement_with_Real_Estate_Schedule.pdf	.pdf	75211	2026-02-12T08:10:29Z
other	/home/jordanh316/home_documents/Documents/Portfolio_Underwriting_Model.xlsx	.xlsx	7566	2026-02-12T08:12:36Z
property-suite	/home/jordanh316/home_documents/Documents/PDL-Blank LEase-1.pdf	.pdf	438857	2025-11-29T21:47:57Z
property-suite	/home/jordanh316/home_documents/Documents/PMS_MVP_Master_Plan_NOTION.md	.md	6236	2026-02-09T07:01:37Z
property-suite	/home/jordanh316/home_downloads/PMS_API-node.js/PMS_API-node.js/docs/property_management_gap_analysis.md	.md	3969	2025-12-14T17:52:20Z
property-suite	/home/jordanh316/home_downloads/gig_rental_budget.xlsx	.xlsx	13211	2025-10-15T06:09:28Z
property-suite	/home/jordanh316/home_downloads/pms-7cd747f3a57f364fbb91119c3ed3cee683a16984/pms-7cd747f3a57f364fbb91119c3ed3cee683a16984/PROPERTY_MANAGEMENT_SUITE_MARKETING.md	.md	19229	2025-11-17T07:35:15Z
property-suite	/home/jordanh316/home_downloads/pms-7cd747f3a57f364fbb91119c3ed3cee683a16984/pms-7cd747f3a57f364fbb91119c3ed3cee683a16984/docs/lease-lifecycle-upgrade-plan.md	.md	10398	2025-11-17T07:35:16Z
property-suite	/home/jordanh316/home_downloads/pms-7cd747f3a57f364fbb91119c3ed3cee683a16984/pms-7cd747f3a57f364fbb91119c3ed3cee683a16984/tenant_portal_app/docs/wiki/Lease-Management.md	.md	485	2025-11-17T07:35:26Z
property-suite	/home/jordanh316/home_downloads/pms-7cd747f3a57f364fbb91119c3ed3cee683a16984/pms-7cd747f3a57f364fbb91119c3ed3cee683a16984/tenant_portal_app/docs/wiki/Rental-Application.md	.md	8798	2025-11-17T07:35:26Z
property-suite	/home/jordanh316/home_downloads/pms-7cd747f3a57f364fbb91119c3ed3cee683a16984/pms-7cd747f3a57f364fbb91119c3ed3cee683a16984/tenant_portal_app/docs/wiki/Tenant-Screening.md	.md	409	2025-11-17T07:35:26Z
repertoire	/home/jordanh316/home_documents/Documents/Delilah_Vocal_Resonance_Analysis.pdf	.pdf	5072	2025-11-15T13:22:33Z
repertoire	/home/jordanh316/home_documents/Documents/Delilah_Vocal_Resonance_Analysis_Part2.pdf	.pdf	4950	2025-11-15T13:22:39Z
repertoire	/home/jordanh316/home_documents/Documents/JXT_Illustrated_Vocal_Training_Plan (2).pdf	.pdf	3140	2025-11-15T03:08:11Z
repertoire	/home/jordanh316/home_documents/Documents/JXT_Illustrated_Vocal_Training_Plan.pdf	.pdf	3140	2025-11-15T03:04:02Z
repertoire	/home/jordanh316/home_documents/Documents/JXT_Vocal_Blueprint_Book1_Foundation.pdf	.pdf	2586	2025-11-15T01:52:29Z
repertoire	/home/jordanh316/home_documents/Documents/JXT_Vocal_Blueprint_Book3_Tone_Emotion_Distortion.pdf	.pdf	2487	2025-11-15T01:53:12Z
repertoire	/home/jordanh316/home_documents/Documents/JukeBoxHero_Vocal_Resonance_Analysis.pdf	.pdf	5199	2025-11-12T02:22:42Z
repertoire	/home/jordanh316/home_documents/Documents/JukeBoxHero_Vocal_Resonance_Analysis_Part2.pdf	.pdf	5272	2025-11-12T02:23:42Z
repertoire	/home/jordanh316/home_downloads/1dcfd3c2-919f-410e-b303-b050b248e7bc__THE_GRAND_CODEX_OF_VOCAL_RESONANCE__PERFORMANCE.pdf	.pdf	18587772	2025-11-16T23:55:20Z
repertoire	/home/jordanh316/home_downloads/JXT_Illustrated_Vocal_Training_Plan (1).pdf	.pdf	3140	2025-11-15T03:07:45Z
repertoire	/home/jordanh316/home_downloads/JXT_Real_World_Vocal_Training_Plan.pdf	.pdf	3547	2025-11-15T02:59:50Z
repertoire	/home/jordanh316/home_downloads/JXT_Vocal_Blueprint_Book2_Belting_Stamina.pdf	.pdf	2516	2025-11-15T01:52:53Z
repertoire	/home/jordanh316/home_downloads/JXT_Vocal_Blueprint_Book4_Transformation_Workbook.pdf	.pdf	2430	2025-11-15T01:53:27Z
repertoire	/home/jordanh316/home_downloads/The_Grand_Codex_of_Vocal_Resonance.pdf	.pdf	12084	2025-11-15T13:28:17Z
repertoire	/home/jordanh316/home_downloads/The_Show_Must_Go_On_Vocal_Resonance_Analysis.pdf	.pdf	4769	2025-11-06T05:09:47Z
repertoire	/home/jordanh316/home_downloads/Vocal_Resonance_Evolution_Deluxe.pdf	.pdf	7191	2025-11-14T22:11:47Z
repertoire	/home/jordanh316/home_downloads/Vocal_Resonance_Evolution_Edition.pdf	.pdf	9057	2025-11-14T22:07:41Z
repertoire	/home/jordanh316/home_downloads/Vocal_Resonance_Grand_Codex.pdf	.pdf	19908	2025-11-15T13:33:19Z
